predicted,actual
206819.4300943715,185125.0
1490166.8649241868,323639.0
4109957.3068253053,3.737404e+06
164602.38306145315,44452.0
163563.4510497855,105685.0
1226912.140478265,1.067111e+06
123363.11712212903,70613.0
1172172.054983674,1.535133e+06
2876480.1560526844,2.649925e+06
501564.84783567867,627664.0
7103750.037145801,2.822049e+06
2322695.9514777847,2.491206e+06
2213909.9653835604,2.482013e+06
252455.5771071326,146073.0
573906.7737938153,289578.0
749483.1592929648,835460.0
2936690.541604494,254179.0
175353.4558106978,71512.0
3027431.3086343454,356062.0
137375.27098873482,38183.0
184214.49415034722,204882.0
189406.75460956557,41222.0
341655.6114599635,194459.0
1663665.8134879852,1.763932e+06
166595.29591947596,42943.0
175353.4558106978,45031.0
191316.7307907647,108027.0
790458.4092637935,651910.0
158339.28709943476,19510.0
1320727.9762214324,1.89424e+06
195349.75297044235,200434.0
1884392.1305389476,2.150955e+06
195520.15036883077,30434.0
402280.25255812716,325266.0
567174.8766742507,602461.0
264805.4699841143,268456.0
196042.16132443788,156216.0
169240.06005143264,123758.0
13441279.779934583,1.5043068e+07
148650.44711601626,6297.0
169932.46840542817,57003.0
630307.4595933621,296403.0
166595.29591947596,30983.0
172016.2833247456,19848.0
5943894.262968149,4.979681e+06
3827090.002557447,3.198021e+06
1632954.651477343,2.427512e+06
2907890.54353274,3.093548e+06
2644814.3053204757,2.613465e+06
6149427.130578479,7.90137e+06
3122795.5738090044,3.676645e+06
1250594.893555023,1.621835e+06
22359228.818004724,2.3960306e+07
164602.38306145315,77529.0
137375.27098873482,27133.0
159181.39565618348,18221.0
164602.38306145315,17070.0
26518406.533730723,3.031182e+07
470705.83900504047,124470.0
